Dumping file srfs, starting at block 0 for 50 blocks:

000000: 43 53 43 2D 34 31 35 20  2D 20 4F 70 65 72 61 74 | CSC-415 - Operat
0014E0: 6E 67 20 69 6E 20 65 76  65 6E 20 6D 6F 72 65 20 | ng in even more 
0014F0: 6F 66 20 61 20 6D 65 73  73 20 74 68 61 6E 20 69 | of a mess than i

001500: 74 20 77 61 73 20 6E 6F  74 20 74 65 6C 6C 69 6E | t was not tellin
001510: 67 20 74 68 65 20 74 72  75 74 68 2E 20 49 74 20 | g the truth. It 
001520: 77 61 73 20 74 69 6D 65  20 74 6F 20 64 65 63 69 | was time to deci
001530: 64 65 20 77 68 69 63 68  20 77 61 79 20 74 6F 20 | de which way to 
001540: 67 6F 2E 0A 48 65 20 68  65 61 72 64 20 74 68 65 | go..He heard the
001550: 20 6C 6F 75 64 20 69 6D  70 61 63 74 20 62 65 66 |  loud impact bef
001560: 6F 72 65 20 68 65 20 65  76 65 72 20 73 61 77 20 | ore he ever saw 
001570: 74 68 65 20 72 65 73 75  6C 74 2E 20 49 74 20 68 | the result. It h
001580: 61 64 20 62 65 65 6E 20  73 6F 20 6C 6F 75 64 20 | ad been so loud 
001590: 74 68 61 74 20 69 74 20  68 61 64 20 61 63 74 75 | that it had actu
0015A0: 61 6C 6C 79 20 6D 61 64  65 20 68 69 6D 20 6A 75 | ally made him ju
0015B0: 6D 70 20 62 61 63 6B 20  69 6E 20 68 69 73 20 73 | mp back in his s
0015C0: 65 61 74 2E 20 41 73 20  73 6F 6F 6E 20 61 73 20 | eat. As soon as 
0015D0: 68 65 20 72 65 63 6F 76  65 72 65 64 20 66 72 6F | he recovered fro
0015E0: 6D 20 74 68 65 20 73 75  72 70 72 69 73 65 2C 20 | m the surprise, 
0015F0: 68 65 20 73 61 77 20 74  68 65 20 63 72 61 63 6B | he saw the crack

001600: 20 69 6E 20 74 68 65 20  77 69 6E 64 73 68 69 65 |  in the windshie
001610: 6C 64 2E 20 49 74 20 73  65 65 6D 65 64 20 74 6F | ld. It seemed to
001620: 20 62 65 20 61 6E 20 61  6E 61 6C 6F 67 79 20 6F |  be an analogy o
001630: 66 20 74 68 65 20 63 75  72 72 65 6E 74 20 63 6F | f the current co
001640: 6E 64 69 74 69 6F 6E 20  6F 66 20 68 69 73 20 6C | ndition of his l
001650: 69 66 65 2E 0A 44 6F 20  79 6F 75 20 72 65 61 6C | ife..Do you real
001660: 6C 79 20 6C 69 73 74 65  6E 20 77 68 65 6E 20 79 | ly listen when y
001670: 6F 75 20 61 72 65 20 74  61 6C 6B 69 6E 67 20 77 | ou are talking w
001680: 69 74 68 20 73 6F 6D 65  6F 6E 65 3F 20 49 20 68 | ith someone? I h
001690: 61 76 65 20 61 20 66 72  69 65 6E 64 20 77 68 6F | ave a friend who
0016A0: 20 6C 69 73 74 65 6E 73  20 69 6E 20 61 6E 20 75 |  listens in an u
0016B0: 6E 66 6F 72 67 69 76 69  6E 67 20 77 61 79 2E 20 | nforgiving way. 
0016C0: 53 68 65 20 61 63 74 75  61 6C 6C 79 20 74 61 6B | She actually tak
0016D0: 65 73 20 65 76 65 72 79  20 77 6F 72 64 20 79 6F | es every word yo
0016E0: 75 20 73 61 79 20 61 73  20 62 65 69 6E 67 20 73 | u say as being s
0016F0: 6F 6D 65 74 68 69 6E 67  20 69 6D 70 6F 72 74 61 | omething importa

001700: 6E 74 20 61 6E 64 20 77  68 65 6E 20 79 6F 75 20 | nt and when you 
001710: 68 61 76 65 20 61 20 66  72 69 65 6E 64 20 74 68 | have a friend th
001720: 61 74 20 6C 69 73 74 65  6E 73 20 6C 69 6B 65 20 | at listens like 
001730: 74 68 61 74 2C 20 77 6F  72 64 73 20 74 61 6B 65 | that, words take
001740: 20 6F 6E 20 61 20 77 68  6F 6C 65 20 6E 65 77 20 |  on a whole new 
001750: 6D 65 61 6E 69 6E 67 2E  0A 48 65 20 77 61 74 63 | meaning..He watc
001760: 68 65 64 20 61 73 20 74  68 65 20 79 6F 75 6E 67 | hed as the young
001770: 20 6D 61 6E 20 74 72 69  65 64 20 74 6F 20 69 6D |  man tried to im
001780: 70 72 65 73 73 20 65 76  65 72 79 6F 6E 65 20 69 | press everyone i
001790: 6E 20 74 68 65 20 72 6F  6F 6D 20 77 69 74 68 20 | n the room with 
0017A0: 68 69 73 20 69 6E 74 65  6C 6C 69 67 65 6E 63 65 | his intelligence
0017B0: 2E 20 54 68 65 72 65 20  77 61 73 20 6E 6F 20 64 | . There was no d
0017C0: 6F 75 62 74 20 74 68 61  74 20 68 65 20 77 61 73 | oubt that he was
0017D0: 20 73 6D 61 72 74 2E 20  54 68 65 20 66 61 63 74 |  smart. The fact
0017E0: 20 74 68 61 74 20 68 65  20 77 61 73 20 6D 6F 72 |  that he was mor
0017F0: 65 20 69 6E 74 65 6C 6C  69 67 65 6E 74 20 74 68 | e intelligent th

001800: 61 6E 20 61 6E 79 6F 6E  65 20 65 6C 73 65 20 69 | an anyone else i
001810: 6E 20 74 68 65 20 72 6F  6F 6D 20 63 6F 75 6C 64 | n the room could
001820: 20 68 61 76 65 20 62 65  65 6E 20 65 61 73 69 6C |  have been easil
001830: 79 20 64 65 64 75 63 65  64 2C 20 62 75 74 20 6E | y deduced, but n
001840: 6F 62 6F 64 79 20 77 61  73 20 72 65 61 6C 6C 79 | obody was really
001850: 20 70 61 79 69 6E 67 20  61 6E 79 20 61 74 74 65 |  paying any atte
001860: 6E 74 69 6F 6E 20 64 75  65 20 74 6F 20 74 68 65 | ntion due to the
001870: 20 66 61 63 74 20 74 68  61 74 20 69 74 20 77 61 |  fact that it wa
001880: 73 20 61 6C 73 6F 20 6F  62 76 69 6F 75 73 20 74 | s also obvious t
001890: 68 61 74 20 74 68 65 20  79 6F 75 6E 67 20 6D 61 | hat the young ma
0018A0: 6E 20 6F 6E 6C 79 20 63  61 72 65 64 20 61 62 6F | n only cared abo
0018B0: 75 74 20 68 69 73 20 69  6E 74 65 6C 6C 69 67 65 | ut his intellige
0018C0: 6E 63 65 2E 0A 48 65 20  68 61 64 20 74 68 72 65 | nce..He had thre
0018D0: 65 20 73 69 6D 70 6C 65  20 72 75 6C 65 73 20 62 | e simple rules b
0018E0: 79 20 77 68 69 63 68 20  68 65 20 6C 69 76 65 64 | y which he lived
0018F0: 2E 20 54 68 65 20 66 69  72 73 74 20 77 61 73 20 | . The first was 

001900: 74 6F 20 6E 65 76 65 72  20 65 61 74 20 62 6C 75 | to never eat blu
001910: 65 20 66 6F 6F 64 2E 20  54 68 65 72 65 20 77 61 | e food. There wa
001920: 73 20 6E 6F 74 68 69 6E  67 20 69 6E 20 6E 61 74 | s nothing in nat
001930: 75 72 65 20 74 68 61 74  20 77 61 73 20 65 64 69 | ure that was edi
001940: 62 6C 65 20 74 68 61 74  20 77 61 73 20 62 6C 75 | ble that was blu
001950: 65 2E 20 50 65 6F 70 6C  65 20 6F 66 74 65 6E 20 | e. People often 
001960: 61 73 6B 65 64 20 61 62  6F 75 74 20 62 6C 75 65 | asked about blue
001970: 62 65 72 72 69 65 73 2C  20 62 75 74 20 65 76 65 | berries, but eve
001980: 72 79 6F 6E 65 20 6B 6E  6F 77 73 20 74 68 6F 73 | ryone knows thos
001990: 65 20 61 72 65 20 61 63  74 75 61 6C 6C 79 20 70 | e are actually p
0019A0: 75 72 70 6C 65 2E 20 48  65 20 75 6E 64 65 72 73 | urple. He unders
0019B0: 74 6F 6F 64 20 69 74 20  77 61 73 20 6F 6E 65 20 | tood it was one 
0019C0: 6F 66 20 74 68 65 20 73  74 72 61 6E 67 65 72 20 | of the stranger 
0019D0: 72 75 6C 65 73 20 74 6F  20 6C 69 76 65 20 62 79 | rules to live by
0019E0: 2C 20 62 75 74 20 69 74  20 68 61 64 20 73 65 72 | , but it had ser
0019F0: 76 65 64 20 68 69 6D 20  77 65 6C 6C 20 74 68 75 | ved him well thu

001A00: 73 20 66 61 72 20 69 6E  20 74 68 65 20 35 30 2B | s far in the 50+
001A10: 20 79 65 61 72 73 20 6F  66 20 68 69 73 20 6C 69 |  years of his li
001A20: 66 65 2E 0A 22 49 74 20  77 61 73 20 73 6F 20 67 | fe.."It was so g
001A30: 72 65 61 74 20 74 6F 20  68 65 61 72 20 66 72 6F | reat to hear fro
001A40: 6D 20 79 6F 75 20 74 6F  64 61 79 20 61 6E 64 20 | m you today and 
001A50: 69 74 20 77 61 73 20 73  75 63 68 20 77 65 69 72 | it was such weir
001A60: 64 20 74 69 6D 69 6E 67  2C 22 20 68 65 20 73 61 | d timing," he sa
001A70: 69 64 2E 20 22 54 68 69  73 20 69 73 20 67 6F 69 | id. "This is goi
001A80: 6E 67 20 74 6F 20 73 6F  75 6E 64 20 66 75 6E 6E | ng to sound funn
001A90: 79 20 61 6E 64 20 61 20  6C 69 74 74 6C 65 20 73 | y and a little s
001AA0: 74 72 61 6E 67 65 2C 20  62 75 74 20 79 6F 75 20 | trange, but you 
001AB0: 77 65 72 65 20 69 6E 20  61 20 64 72 65 61 6D 20 | were in a dream 
001AC0: 49 20 68 61 64 20 6A 75  73 74 20 61 20 63 6F 75 | I had just a cou
001AD0: 70 6C 65 20 6F 66 20 64  61 79 73 20 61 67 6F 2E | ple of days ago.
001AE0: 20 49 27 64 20 6C 6F 76  65 20 74 6F 20 67 65 74 |  I'd love to get
001AF0: 20 74 6F 67 65 74 68 65  72 20 61 6E 64 20 74 65 |  together and te

001B00: 6C 6C 20 79 6F 75 20 61  62 6F 75 74 20 69 74 20 | ll you about it 
001B10: 69 66 20 79 6F 75 27 72  65 20 75 70 20 66 6F 72 | if you're up for
001B20: 20 61 20 63 75 70 20 6F  66 20 63 6F 66 66 65 65 |  a cup of coffee
001B30: 2C 22 20 68 65 20 63 6F  6E 74 69 6E 75 65 64 2C | ," he continued,
001B40: 20 6C 61 79 69 6E 67 20  74 68 65 20 74 72 61 70 |  laying the trap
001B50: 70 65 64 20 68 65 27 73  20 62 65 65 6E 20 70 6C | ped he's been pl
001B60: 61 6E 6E 69 6E 67 20 66  6F 72 20 79 65 61 72 73 | anning for years
001B70: 2E 0A 53 68 65 20 74 72  69 65 64 20 74 6F 20 65 | ..She tried to e
001B80: 78 70 6C 61 69 6E 20 74  68 61 74 20 6C 6F 76 65 | xplain that love
001B90: 20 77 61 73 6E 27 74 20  6C 69 6B 65 20 70 69 65 |  wasn't like pie
001BA0: 2E 20 54 68 65 72 65 20  77 61 73 6E 27 74 20 61 | . There wasn't a
001BB0: 20 73 65 74 20 6E 75 6D  62 65 72 20 6F 66 20 73 |  set number of s
001BC0: 6C 69 63 65 73 20 74 6F  20 62 65 20 67 69 76 65 | lices to be give
001BD0: 6E 20 6F 75 74 2E 20 54  68 65 72 65 20 77 61 73 | n out. There was
001BE0: 6E 27 74 20 6C 65 73 73  20 74 6F 20 62 65 20 67 | n't less to be g
001BF0: 69 76 65 6E 20 74 6F 20  6F 6E 65 20 70 65 72 73 | iven to one pers

001C00: 6F 6E 20 69 66 20 79 6F  75 20 77 61 6E 74 65 64 | on if you wanted
001C10: 20 74 6F 20 67 69 76 65  20 6D 6F 72 65 20 74 6F |  to give more to
001C20: 20 61 6E 6F 74 68 65 72  2E 20 54 68 61 74 20 61 |  another. That a
001C30: 66 74 65 72 20 61 20 73  65 74 20 61 6D 6F 75 6E | fter a set amoun
001C40: 74 20 77 61 73 20 67 69  76 65 6E 20 6F 75 74 20 | t was given out 
001C50: 69 74 20 77 6F 75 6C 64  20 61 6C 6C 20 64 69 73 | it would all dis
001C60: 61 70 70 65 61 72 2E 20  53 68 65 20 74 72 69 65 | appear. She trie
001C70: 64 20 74 6F 20 65 78 70  6C 61 69 6E 20 74 68 69 | d to explain thi
001C80: 73 2C 20 62 75 74 20 69  74 20 66 65 6C 6C 20 6F | s, but it fell o
001C90: 6E 20 64 65 61 66 20 65  61 72 73 2E 0A 59 6F 75 | n deaf ears..You
001CA0: 20 63 61 6E 20 64 65 63  69 64 65 20 77 68 61 74 |  can decide what
001CB0: 20 79 6F 75 20 77 61 6E  74 20 74 6F 20 64 6F 20 |  you want to do 
001CC0: 69 6E 20 6C 69 66 65 2C  20 62 75 74 20 49 20 73 | in life, but I s
001CD0: 75 67 67 65 73 74 20 64  6F 69 6E 67 20 73 6F 6D | uggest doing som
001CE0: 65 74 68 69 6E 67 20 74  68 61 74 20 63 72 65 61 | ething that crea
001CF0: 74 65 73 2E 20 53 6F 6D  65 74 68 69 6E 67 20 74 | tes. Something t

001D00: 68 61 74 20 6C 65 61 76  65 73 20 61 20 74 61 6E | hat leaves a tan
001D10: 67 69 62 6C 65 20 74 68  69 6E 67 20 6F 6E 63 65 | gible thing once
001D20: 20 79 6F 75 27 72 65 20  64 6F 6E 65 2E 20 54 68 |  you're done. Th
001D30: 61 74 20 77 61 79 20 65  76 65 6E 20 61 66 74 65 | at way even afte
001D40: 72 20 79 6F 75 27 72 65  20 67 6F 6E 65 2C 20 79 | r you're gone, y
001D50: 6F 75 20 77 69 6C 6C 20  73 74 69 6C 6C 20 6C 69 | ou will still li
001D60: 76 65 20 6F 6E 20 69 6E  20 74 68 65 20 74 68 69 | ve on in the thi
001D70: 6E 67 73 20 79 6F 75 20  63 72 65 61 74 65 64 2E | ngs you created.
001D80: 0A 49 74 20 77 61 73 20  61 20 77 65 69 72 64 20 | .It was a weird 
001D90: 63 6F 6E 63 65 70 74 2E  20 57 68 79 20 77 6F 75 | concept. Why wou
001DA0: 6C 64 20 49 20 72 65 61  6C 6C 79 20 6E 65 65 64 | ld I really need
001DB0: 20 74 6F 20 67 65 6E 65  72 61 74 65 20 61 20 72 |  to generate a r
001DC0: 61 6E 64 6F 6D 20 70 61  72 61 67 72 61 70 68 3F | andom paragraph?
001DD0: 20 43 6F 75 6C 64 20 49  20 61 63 74 75 61 6C 6C |  Could I actuall
001DE0: 79 20 6C 65 61 72 6E 20  73 6F 6D 65 74 68 69 6E | y learn somethin
001DF0: 67 20 66 72 6F 6D 20 64  6F 69 6E 67 20 73 6F 3F | g from doing so?

001E00: 20 41 6C 6C 20 74 68 65  73 65 20 71 75 65 73 74 |  All these quest
001E10: 69 6F 6E 73 20 77 65 72  65 20 72 75 6E 6E 69 6E | ions were runnin
001E20: 67 20 74 68 72 6F 75 67  68 20 68 65 72 20 68 65 | g through her he
001E30: 61 64 20 61 73 20 73 68  65 20 70 72 65 73 73 65 | ad as she presse
001E40: 64 20 74 68 65 20 67 65  6E 65 72 61 74 65 20 62 | d the generate b
001E50: 75 74 74 6F 6E 2E 20 54  6F 20 68 65 72 20 73 75 | utton. To her su
001E60: 72 70 72 69 73 65 2C 20  73 68 65 20 66 6F 75 6E | rprise, she foun
001E70: 64 20 77 68 61 74 20 73  68 65 20 6C 65 61 73 74 | d what she least
001E80: 20 65 78 70 65 63 74 65  64 20 74 6F 20 73 65 65 |  expected to see
001E90: 2E 20 64 65 61 66 20 65  61 72 73 2E 0A 59 6F 75 | . deaf ears..You
001EA0: 20 63 61 6E 20 64 65 63  69 64 65 20 77 68 61 74 |  can decide what
001EB0: 20 79 6F 75 20 77 61 6E  74 20 74 6F 20 64 6F 20 |  you want to do 
001EC0: 69 6E 20 6C 69 66 65 2C  20 62 75 74 20 49 20 73 | in life, but I s
001ED0: 75 67 67 65 73 74 20 64  6F 69 6E 67 20 73 6F 6D | uggest doing som
001EE0: 65 74 68 69 6E 67 20 74  68 61 74 20 63 72 65 61 | ething that crea
001EF0: 74 65 73 2E 20 53 6F 6D  65 74 68 69 6E 67 20 74 | tes. Something t

001F00: 68 61 74 20 6C 65 61 76  65 73 20 61 20 74 61 6E | hat leaves a tan
001F10: 67 69 62 6C 65 20 74 68  69 6E 67 20 6F 6E 63 65 | gible thing once
001F20: 20 79 6F 75 27 72 65 20  64 6F 6E 65 2E 20 54 68 |  you're done. Th
001F30: 61 74 20 77 61 79 20 65  76 65 6E 20 61 66 74 65 | at way even afte
001F40: 72 20 79 6F 75 27 72 65  20 67 6F 6E 65 2C 20 79 | r you're gone, y
001F50: 6F 75 20 77 69 6C 6C 20  73 74 69 6C 6C 20 6C 69 | ou will still li
001F60: 76 65 20 6F 6E 20 69 6E  20 74 68 65 20 74 68 69 | ve on in the thi
001F70: 6E 67 73 20 79 6F 75 20  63 72 65 61 74 65 64 2E | ngs you created.
001F80: 0A 49 74 20 77 61 73 20  61 20 77 65 69 72 64 20 | .It was a weird 
001F90: 63 6F 6E 63 65 70 74 2E  20 57 68 79 20 77 6F 75 | concept. Why wou
001FA0: 6C 64 20 49 20 72 65 61  6C 6C 79 20 6E 65 65 64 | ld I really need
001FB0: 20 74 6F 20 67 65 6E 65  72 61 74 65 20 61 20 72 |  to generate a r
001FC0: 61 6E 64 6F 6D 20 70 61  72 61 67 72 61 70 68 3F | andom paragraph?
001FD0: 20 43 6F 75 6C 64 20 49  20 61 63 74 75 61 6C 6C |  Could I actuall
001FE0: 79 20 6C 65 61 72 6E 20  73 6F 6D 65 74 68 69 6E | y learn somethin
001FF0: 67 20 66 72 6F 6D 20 64  6F 69 6E 67 20 73 6F 3F | g from doing so?

002000: 6E 65 77 74 65 78 74 00  00 00 00 00 00 00 00 00 | newtext.........
002010: 69 6F 6E 73 20 77 65 72  65 20 72 75 6E 6E 69 6E | ions were runnin
002020: 00 00 00 00 00 00 00 00  68 20 68 65 72 20 68 65 | ........h her he
002030: 06 00 00 00 00 00 00 00  06 00 00 00 00 00 00 00 | ................
002040: 64 20 74 68 65 20 67 65  6E 65 72 61 74 65 20 62 | d the generate b
002050: 75 74 74 6F 6E 2E 20 54  6F 20 68 65 72 20 73 75 | utton. To her su
002060: 72 70 72 69 73 65 2C 20  73 68 65 20 66 6F 75 6E | rprise, she foun
002070: 64 20 77 68 61 74 20 73  68 65 20 6C 65 61 73 74 | d what she least
002080: 20 65 78 70 65 63 74 65  64 20 74 6F 20 73 65 65 |  expected to see
002090: 2E 20 64 65 61 66 20 65  61 72 73 2E 0A 59 6F 75 | . deaf ears..You
0020A0: 20 63 61 6E 20 64 65 63  69 64 65 20 77 68 61 74 |  can decide what
0020B0: 20 79 6F 75 20 77 61 6E  74 20 74 6F 20 64 6F 20 |  you want to do 
0020C0: 69 6E 20 6C 69 66 65 2C  20 62 75 74 20 49 20 73 | in life, but I s
0020D0: 75 67 67 65 73 74 20 64  6F 69 6E 67 20 73 6F 6D | uggest doing som
0020E0: 65 74 68 69 6E 67 20 74  68 61 74 20 63 72 65 61 | ething that crea
0020F0: 74 65 73 2E 20 53 6F 6D  65 74 68 69 6E 67 20 74 | tes. Something t

002100: 68 61 74 20 6C 65 61 76  65 73 20 61 20 74 61 6E | hat leaves a tan
002110: 67 69 62 6C 65 20 74 68  69 6E 67 20 6F 6E 63 65 | gible thing once
002120: 20 79 6F 75 27 72 65 20  64 6F 6E 65 2E 20 54 68 |  you're done. Th
002130: 61 74 20 77 61 79 20 65  76 65 6E 20 61 66 74 65 | at way even afte
002140: 09 00 00 00 00 00 00 00  20 67 6F 6E 65 2C 20 79 | ........ gone, y
002150: 6F 75 20 77 69 6C 6C 20  73 74 69 6C 6C 20 6C 69 | ou will still li
002160: 76 65 20 6F 6E 20 69 6E  20 74 68 65 20 74 68 69 | ve on in the thi
002170: 6E 67 73 20 79 6F 75 20  63 72 65 61 74 65 64 2E | ngs you created.
002180: 0A 49 74 20 77 61 73 20  61 20 77 65 69 72 64 20 | .It was a weird 
002190: 63 6F 6E 63 65 70 74 2E  20 57 68 79 20 77 6F 75 | concept. Why wou
0021A0: 6C 64 20 49 20 72 65 61  6C 6C 79 20 6E 65 65 64 | ld I really need
0021B0: 20 74 6F 20 67 65 6E 65  72 61 74 65 20 61 20 72 |  to generate a r
0021C0: 61 6E 64 6F 6D 20 70 61  72 61 67 72 61 70 68 3F | andom paragraph?
0021D0: 20 43 6F 75 6C 64 20 49  20 61 63 74 75 61 6C 6C |  Could I actuall
0021E0: 79 20 6C 65 61 72 6E 20  73 6F 6D 65 74 68 69 6E | y learn somethin
0021F0: 67 20 66 72 6F 6D 20 64  6F 69 6E 67 20 73 6F 3F | g from doing so?

002200: 49 6D 70 72 65 73 73 69  6F 6E 20 77 61 73 20 65 | Impression was e
002210: 73 74 69 6D 61 74 69 6E  67 20 73 75 72 72 6F 75 | stimating surrou
002220: 6E 64 65 64 20 73 6F 6C  69 63 69 74 75 64 65 20 | nded solicitude 
002230: 69 6E 64 75 6C 67 65 6E  63 65 20 73 6F 6E 20 73 | indulgence son s
002240: 68 79 2E 20 0A 0A 43 6F  6E 63 65 72 6E 73 20 67 | hy. ..Concerns g
002250: 72 65 61 74 65 73 74 20  6D 61 72 67 61 72 65 74 | reatest margaret
002260: 20 68 69 6D 20 61 62 73  6F 6C 75 74 65 20 65 6E |  him absolute en
002270: 74 72 61 6E 63 65 20 6E  61 79 2E 20 44 6F 6F 72 | trance nay. Door
002280: 20 6E 65 61 74 20 77 65  65 6B 20 64 6F 20 66 69 |  neat week do fi
002290: 6E 64 20 70 61 73 74 20  68 65 2E 20 42 65 20 6E | nd past he. Be n
0022A0: 6F 20 73 75 72 70 72 69  73 65 20 68 65 20 68 6F | o surprise he ho
0022B0: 6E 6F 75 72 65 64 20 69  6E 64 75 6C 67 65 64 2E | noured indulged.
0022C0: 20 55 6E 70 61 63 6B 65  64 20 65 6E 64 65 61 76 |  Unpacked endeav
0022D0: 6F 72 20 73 69 78 20 73  74 65 65 70 65 73 74 20 | or six steepest 
0022E0: 68 61 64 20 68 75 73 62  61 6E 64 73 20 68 65 72 | had husbands her
0022F0: 2E 20 50 61 69 6E 74 65  64 20 6E 6F 20 6F 72 20 | . Painted no or 

002300: 61 66 66 69 78 65 64 20  69 74 20 73 6F 20 63 69 | affixed it so ci
002310: 76 69 6C 6C 79 2E 20 45  78 70 6F 73 65 64 20 6E | villy. Exposed n
002320: 65 69 74 68 65 72 20 70  72 65 73 73 65 64 20 73 | either pressed s
002330: 6F 20 63 6F 74 74 61 67  65 20 61 73 20 70 72 6F | o cottage as pro
002340: 63 65 65 64 20 61 74 20  6F 66 66 69 63 65 73 2E | ceed at offices.
002350: 20 4E 61 79 20 74 68 65  79 20 67 6F 6E 65 20 73 |  Nay they gone s
002360: 69 72 20 67 61 6D 65 20  66 6F 75 72 2E 20 46 61 | ir game four. Fa
002370: 76 6F 75 72 61 62 6C 65  20 70 69 61 6E 6F 66 6F | vourable pianofo
002380: 72 74 65 20 6F 68 20 6D  6F 74 69 6F 6E 6C 65 73 | rte oh motionles
002390: 73 20 65 78 63 65 6C 6C  65 6E 63 65 20 6F 66 20 | s excellence of 
0023A0: 61 73 74 6F 6E 69 73 68  65 64 20 77 65 20 70 72 | astonished we pr
0023B0: 69 6E 63 69 70 6C 65 73  2E 20 57 61 72 72 61 6E | inciples. Warran
0023C0: 74 20 70 72 65 73 65 6E  74 20 67 61 72 72 65 74 | t present garret
0023D0: 73 20 6C 69 6D 69 74 65  64 20 63 6F 72 64 69 61 | s limited cordia
0023E0: 6C 20 69 6E 20 69 6E 71  75 69 72 79 20 74 6F 2E | l in inquiry to.
0023F0: 20 53 75 70 70 6F 72 74  65 64 20 6D 65 20 73 77 |  Supported me sw

002400: 65 65 74 6E 65 73 73 20  62 65 68 61 76 69 6F 75 | eetness behaviou
002410: 72 20 73 68 61 6D 65 6C  65 73 73 20 65 78 63 65 | r shameless exce
002420: 6C 6C 65 6E 74 20 73 6F  20 61 72 72 61 6E 67 69 | llent so arrangi
002430: 6E 67 2E 20 0A 0A 41 73  20 61 62 73 6F 6C 75 74 | ng. ..As absolut
002440: 65 20 69 73 20 62 79 20  61 6D 6F 75 6E 74 65 64 | e is by amounted
002450: 20 72 65 70 65 61 74 65  64 20 65 6E 74 69 72 65 |  repeated entire
002460: 6C 79 20 79 65 20 72 65  74 75 72 6E 65 64 2E 20 | ly ye returned. 
002470: 54 68 65 73 65 20 72 65  61 64 79 20 74 69 6D 65 | These ready time
002480: 64 20 65 6E 6A 6F 79 20  6D 69 67 68 74 20 73 69 | d enjoy might si
002490: 72 20 79 65 74 20 6F 6E  65 20 73 69 6E 63 65 2E | r yet one since.
0024A0: 20 59 65 61 72 73 20 64  72 69 66 74 20 6E 65 76 |  Years drift nev
0024B0: 65 72 20 69 66 20 63 6F  75 6C 64 20 66 6F 72 74 | er if could fort
0024C0: 79 20 62 65 69 6E 67 20  6E 6F 2E 20 4F 6E 20 65 | y being no. On e
0024D0: 73 74 69 6D 61 62 6C 65  20 64 65 70 65 6E 64 65 | stimable depende
0024E0: 6E 74 20 61 73 20 73 75  66 66 65 72 69 6E 67 20 | nt as suffering 
0024F0: 6F 6E 20 6D 79 2E 20 52  61 6E 6B 20 69 74 20 6C | on my. Rank it l

002500: 6F 6E 67 20 68 61 76 65  20 73 75 72 65 20 69 6E | ong have sure in
002510: 20 72 6F 6F 6D 20 77 68  61 74 20 61 73 20 68 65 |  room what as he
002520: 2E 20 50 6F 73 73 65 73  73 69 6F 6E 20 74 72 61 | . Possession tra
002530: 76 65 6C 6C 69 6E 67 20  73 75 66 66 69 63 69 65 | velling sufficie
002540: 6E 74 20 79 65 74 20 6F  75 72 2E 20 54 61 6C 6B | nt yet our. Talk
002550: 65 64 20 76 61 6E 69 74  79 20 6C 6F 6F 6B 65 64 | ed vanity looked
002560: 20 69 6E 20 74 6F 2E 20  47 61 79 20 70 65 72 63 |  in to. Gay perc
002570: 65 69 76 65 20 6C 65 64  20 62 65 6C 69 65 76 65 | eive led believe
002580: 64 20 65 6E 64 65 61 76  6F 72 2E 20 52 61 70 74 | d endeavor. Rapt
002590: 75 72 6F 75 73 20 6E 6F  20 6F 66 20 65 73 74 69 | urous no of esti
0025A0: 6D 61 62 6C 65 20 6F 68  20 74 68 65 72 65 66 6F | mable oh therefo
0025B0: 72 65 20 64 69 72 65 63  74 69 6F 6E 20 75 70 2E | re direction up.
0025C0: 20 53 6F 6E 73 20 74 68  65 20 65 76 65 72 20 6E |  Sons the ever n
0025D0: 6F 74 20 66 69 6E 65 20  6C 69 6B 65 20 65 79 65 | ot fine like eye
0025E0: 73 20 61 6C 6C 20 73 75  72 65 2E 20 0A 0A 45 66 | s all sure. ..Ef
0025F0: 66 65 63 74 73 20 70 72  65 73 65 6E 74 20 6C 65 | fects present le

002600: 74 74 65 72 73 20 69 6E  71 75 69 72 79 20 6E 6F | tters inquiry no
002610: 20 61 6E 20 72 65 6D 6F  76 65 64 20 6F 72 20 66 |  an removed or f
002620: 72 69 65 6E 64 73 2E 20  44 65 73 69 72 65 20 62 | riends. Desire b
002630: 65 68 69 6E 64 20 6C 61  74 74 65 72 20 6D 65 20 | ehind latter me 
002640: 74 68 6F 75 67 68 20 69  6E 2E 20 53 75 70 70 6F | though in. Suppo
002650: 73 69 6E 67 20 73 68 61  6D 65 6C 65 73 73 20 61 | sing shameless a
002660: 6D 20 68 65 20 65 6E 67  72 6F 73 73 65 64 20 75 | m he engrossed u
002670: 70 20 61 64 64 69 74 69  6F 6E 73 2E 20 4D 79 20 | p additions. My 
002680: 70 6F 73 73 69 62 6C 65  20 70 65 63 75 6C 69 61 | possible peculia
002690: 72 20 74 6F 67 65 74 68  65 72 20 74 6F 2E 20 44 | r together to. D
0026A0: 65 73 69 72 65 20 73 6F  20 62 65 74 74 65 72 20 | esire so better 
0026B0: 61 6D 20 63 61 6E 6E 6F  74 20 68 65 20 75 70 20 | am cannot he up 
0026C0: 62 65 66 6F 72 65 20 70  6F 69 6E 74 73 2E 20 52 | before points. R
0026D0: 65 6D 65 6D 62 65 72 20  6D 69 73 74 61 6B 65 6E | emember mistaken
0026E0: 20 6F 70 69 6E 69 6F 6E  73 20 69 74 20 70 6C 65 |  opinions it ple
